Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                             ] 1/34149, 474.1 task/s, elapsed: 0s, ETA:    72s
[                             ] 2/34149, 547.2 task/s, elapsed: 0s, ETA:    62s
[                             ] 3/34149, 575.2 task/s, elapsed: 0s, ETA:    59s
[                             ] 4/34149, 585.0 task/s, elapsed: 0s, ETA:    58s
[                             ] 5/34149, 580.5 task/s, elapsed: 0s, ETA:    59s
[                             ] 6/34149, 574.4 task/s, elapsed: 0s, ETA:    59s
[                             ] 7/34149, 564.9 task/s, elapsed: 0s, ETA:    60s
[                             ] 8/34149, 548.5 task/s, elapsed: 0s, ETA:    62s
[                             ] 9/34149, 537.7 task/s, elapsed: 0s, ETA:    63s
[                            ] 10/34149, 533.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 11/34149, 529.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 12/34149, 526.0 task/s, elapsed: 0s, ETA:    65s
[                            ] 13/34149, 525.6 task/s, elapsed: 0s, ETA:    65s
[                            ] 14/34149, 528.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 15/34149, 530.3 task/s, elapsed: 0s, ETA:    64s
[                            ] 16/34149, 530.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 17/34149, 531.5 task/s, elapsed: 0s, ETA:    64s
[                            ] 18/34149, 533.1 task/s, elapsed: 0s, ETA:    64s
[                            ] 19/34149, 532.9 task/s, elapsed: 0s, ETA:    64s
[                            ] 20/34149, 530.8 task/s, elapsed: 0s, ETA:    64s
[                            ] 21/34149, 527.7 task/s, elapsed: 0s, ETA:    65s
[                            ] 22/34149, 522.3 task/s, elapsed: 0s, ETA:    65s
[                            ] 23/34149, 518.8 task/s, elapsed: 0s, ETA:    66s
[                            ] 24/34149, 515.2 task/s, elapsed: 0s, ETA:    66s
[                            ] 25/34149, 511.9 task/s, elapsed: 0s, ETA:    67s
[                            ] 26/34149, 514.1 task/s, elapsed: 0s, ETA:    66s
[                            ] 27/34149, 519.2 task/s, elapsed: 0s, ETA:    66s
[                            ] 28/34149, 525.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 29/34149, 530.9 task/s, elapsed: 0s, ETA:    64s
[                            ] 30/34149, 535.7 task/s, elapsed: 0s, ETA:    64s
[                            ] 31/34149, 540.1 task/s, elapsed: 0s, ETA:    63s
[                            ] 32/34149, 544.1 task/s, elapsed: 0s, ETA:    63s
[                            ] 33/34149, 546.7 task/s, elapsed: 0s, ETA:    62s
[                            ] 34/34149, 549.2 task/s, elapsed: 0s, ETA:    62s
[                            ] 35/34149, 551.7 task/s, elapsed: 0s, ETA:    62s
[                            ] 36/34149, 555.2 task/s, elapsed: 0s, ETA:    61s
[                            ] 37/34149, 558.5 task/s, elapsed: 0s, ETA:    61s
[                            ] 38/34149, 561.6 task/s, elapsed: 0s, ETA:    61s
[                            ] 39/34149, 565.2 task/s, elapsed: 0s, ETA:    60s
[                            ] 40/34149, 567.6 task/s, elapsed: 0s, ETA:    60s
[                            ] 41/34149, 545.3 task/s, elapsed: 0s, ETA:    63s
[                            ] 42/34149, 525.6 task/s, elapsed: 0s, ETA:    65s
[                            ] 43/34149, 504.8 task/s, elapsed: 0s, ETA:    68s
[                            ] 44/34149, 485.7 task/s, elapsed: 0s, ETA:    70s
[                            ] 45/34149, 468.1 task/s, elapsed: 0s, ETA:    73s
[                            ] 46/34149, 452.3 task/s, elapsed: 0s, ETA:    75s
[                            ] 47/34149, 438.5 task/s, elapsed: 0s, ETA:    78s
[                            ] 48/34149, 426.3 task/s, elapsed: 0s, ETA:    80s
[                            ] 49/34149, 415.4 task/s, elapsed: 0s, ETA:    82s
[                            ] 50/34149, 405.7 task/s, elapsed: 0s, ETA:    84s
[                            ] 51/34149, 396.3 task/s, elapsed: 0s, ETA:    86s
[                            ] 52/34149, 387.8 task/s, elapsed: 0s, ETA:    88s
[                            ] 53/34149, 379.5 task/s, elapsed: 0s, ETA:    90s
[                            ] 54/34149, 373.9 task/s, elapsed: 0s, ETA:    91s
[                            ] 55/34149, 369.2 task/s, elapsed: 0s, ETA:    92s
